
Start:	 2021-12-02 17:46:22.782171 

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3862212943632568
Recall =  0.3003246753246753
Precision x Recall =  0.11599178483312096

Precision =  0.40782122905027934
Recall =  0.948051948051948
Precision x Recall =  0.386635710658057

Precision =  0.4064771976206213
Recall =  0.9983766233766234
Precision x Recall =  0.4058173320400683

Precision =  0.4841628959276018
Recall =  0.1737012987012987
Precision x Recall =  0.08409972380560615

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4089935760171306
Recall =  0.6201298701298701
Precision x Recall =  0.25362913317945435

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4419642857142857
Recall =  0.48214285714285715
Precision x Recall =  0.21308992346938774

Precision =  0.5454545454545454
Recall =  0.00974025974025974
Precision x Recall =  0.005312868949232585

Precision =  0.3157894736842105
Recall =  0.02922077922077922
Precision x Recall =  0.009227614490772385

Precision =  0.6
Recall =  0.00487012987012987
Precision x Recall =  0.0029220779220779218

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39749430523917995
Recall =  0.5665584415584416
Precision x Recall =  0.22520375410466528

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.36869340232858994
Recall =  0.46266233766233766
Precision x Recall =  0.1705805514020262

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5
Recall =  0.00487012987012987
Precision x Recall =  0.002435064935064935

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.4476067270375162
Recall =  0.5616883116883117
Precision x Recall =  0.25141546681003346

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.44288793103448276
Recall =  0.6672077922077922
Precision x Recall =  0.2954982786609942

Precision =  0.6
Recall =  0.00974025974025974
Precision x Recall =  0.0058441558441558435

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5714285714285714
Recall =  0.06493506493506493
Precision x Recall =  0.03710575139146567

Precision =  1.0
Recall =  0.00974025974025974
Precision x Recall =  0.00974025974025974

Precision =  0.5789473684210527
Recall =  0.017857142857142856
Precision x Recall =  0.010338345864661654

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40502978160158837
Recall =  0.9935064935064936
Precision x Recall =  0.40239971808469494

Precision =  0.4048747461069736
Recall =  0.9707792207792207
Precision x Recall =  0.39304399053891265

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39361702127659576
Recall =  0.8409090909090909
Precision x Recall =  0.33099613152804647

Precision =  0.380859375
Recall =  0.6331168831168831
Precision x Recall =  0.24112850040584413

Precision =  0.4016393442622951
Recall =  0.9545454545454546
Precision x Recall =  0.38338301043219075

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6666666666666666
Recall =  0.006493506493506494
Precision x Recall =  0.004329004329004329

Precision =  0.405608755129959
Recall =  0.9626623376623377
Precision x Recall =  0.390464272389717

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3953953953953954
Recall =  0.6412337662337663
Precision x Recall =  0.2535408785408786

Precision =  0.41973490427098675
Recall =  0.46266233766233766
Precision x Recall =  0.19419553200849224

Precision =  0.38237738985868663
Recall =  0.7467532467532467
Precision x Recall =  0.28554155736200626

Precision =  0.3977072310405644
Recall =  0.7321428571428571
Precision x Recall =  0.2911785084404132

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.25
Recall =  0.0016233766233766235
Precision x Recall =  0.00040584415584415587

Precision =  0.40622929092113985
Recall =  0.9951298701298701
Precision x Recall =  0.40425090151730314

Precision =  0.4055265123226288
Recall =  0.8814935064935064
Precision x Recall =  0.35746898732335625

Precision =  0.4013651877133106
Recall =  0.9545454545454546
Precision x Recall =  0.3831213155445238

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4028776978417266
Recall =  0.5454545454545454
Precision x Recall =  0.2197514715500327

Precision =  0.5283018867924528
Recall =  0.045454545454545456
Precision x Recall =  0.024013722126929673

Precision =  0.5
Recall =  0.03571428571428571
Precision x Recall =  0.017857142857142856

Precision =  0.3972602739726027
Recall =  0.09415584415584416
Precision x Recall =  0.037404376445472336

Precision =  0.42023026315789475
Recall =  0.8295454545454546
Precision x Recall =  0.3486001046650718

Precision =  0.42375168690958165
Recall =  0.5097402597402597
Precision x Recall =  0.21600329495066337

Evolution: 36% complete
Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4061224489795918
Recall =  0.9691558441558441
Precision x Recall =  0.39359594487145505

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4157303370786517
Recall =  0.7207792207792207
Precision x Recall =  0.29964978841383333

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4102209944751381
Recall =  0.48214285714285715
Precision x Recall =  0.1977851223362273

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40454222853087296
Recall =  0.9253246753246753
Precision x Recall =  0.3743329062704506

Precision =  0.5595238095238095
Recall =  0.0762987012987013
Precision x Recall =  0.04269094001236858

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4034965034965035
Recall =  0.9366883116883117
Precision x Recall =  0.37795045863227683

Precision =  0.5283018867924528
Recall =  0.045454545454545456
Precision x Recall =  0.024013722126929673

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.32644628099173556
Recall =  0.12824675324675325
Precision x Recall =  0.041865675646667384

Precision =  0.4054794520547945
Recall =  0.961038961038961
Precision x Recall =  0.38968155132538695

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.49609375
Recall =  0.20616883116883117
Precision x Recall =  0.10227906858766234

Precision =  0.5405405405405406
Recall =  0.06493506493506493
Precision x Recall =  0.0351000351000351

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.3912280701754386
Recall =  0.724025974025974
Precision x Recall =  0.28325928457507404

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42857142857142855
Recall =  0.03896103896103896
Precision x Recall =  0.016697588126159554

Precision =  0.4049039098740888
Recall =  0.9918831168831169
Precision x Recall =  0.40161735216407185

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.13636363636363635
Recall =  0.01461038961038961
Precision x Recall =  0.0019923258559622196

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.38461538461538464
Recall =  0.048701298701298704
Precision x Recall =  0.018731268731268732

Precision =  0.4
Recall =  0.003246753246753247
Precision x Recall =  0.001298701298701299

Precision =  0.40253920836445106
Recall =  0.875
Precision x Recall =  0.3522218073188947

Precision =  0.39461883408071746
Recall =  0.7142857142857143
Precision x Recall =  0.28187059577194107

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3929640718562874
Recall =  0.8522727272727273
Precision x Recall =  0.33491256124115404

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5483870967741935
Recall =  0.275974025974026
Precision x Recall =  0.15134059488898197

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4351851851851852
Recall =  0.0762987012987013
Precision x Recall =  0.03320406445406445

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.2
Recall =  0.032467532467532464
Precision x Recall =  0.006493506493506493

Precision =  0.37825059101654845
Recall =  0.2597402597402597
Precision x Recall =  0.09824690675754505

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40295500335795836
Recall =  0.974025974025974
Precision x Recall =  0.392488639634375

Precision =  0.4
Recall =  0.00974025974025974
Precision x Recall =  0.003896103896103896

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.40428472702142365
Recall =  0.9496753246753247
Precision x Recall =  0.3839392293953455

Precision =  0.25
Recall =  0.0016233766233766235
Precision x Recall =  0.00040584415584415587

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.375
Recall =  0.00487012987012987
Precision x Recall =  0.0018262987012987013

Precision =  0.3905683192261185
Recall =  0.5243506493506493
Precision x Recall =  0.20479475180200693

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3997867803837953
Recall =  0.6087662337662337
Precision x Recall =  0.24337669260377146

Precision =  0.2
Recall =  0.011363636363636364
Precision x Recall =  0.002272727272727273

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.13636363636363635
Recall =  0.01461038961038961
Precision x Recall =  0.0019923258559622196

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.294478527607362
Recall =  0.07792207792207792
Precision x Recall =  0.022946378774599634

Precision =  0.4588235294117647
Recall =  0.2532467532467532
Precision x Recall =  0.11619556913674559

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3973619126133553
Recall =  0.7824675324675324
Precision x Recall =  0.31092279525915134

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.47058823529411764
Recall =  0.012987012987012988
Precision x Recall =  0.006111535523300229

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4070385126162019
Recall =  0.9951298701298701
Precision x Recall =  0.40505618219761647

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5
Recall =  0.0016233766233766235
Precision x Recall =  0.0008116883116883117

Precision =  0.6
Recall =  0.05844155844155844
Precision x Recall =  0.03506493506493506

Precision =  0.44288793103448276
Recall =  0.6672077922077922
Precision x Recall =  0.2954982786609942

Precision =  0.425
Recall =  0.027597402597402596
Precision x Recall =  0.011728896103896103

Precision =  0.40641711229946526
Recall =  0.987012987012987
Precision x Recall =  0.40113896798388776

Precision =  0.39749430523917995
Recall =  0.5665584415584416
Precision x Recall =  0.22520375410466528

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4005582693649686
Recall =  0.9318181818181818
Precision x Recall =  0.3732474782719025

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40704906703524535
Recall =  0.9561688311688312
Precision x Recall =  0.3892076306554538

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42857142857142855
Recall =  0.05357142857142857
Precision x Recall =  0.022959183673469385

Precision =  0.4068582020389249
Recall =  0.7126623376623377
Precision x Recall =  0.28995251736215594

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.38414634146341464
Recall =  0.20454545454545456
Precision x Recall =  0.07857538802660755

Precision =  0.40625
Recall =  0.9285714285714286
Precision x Recall =  0.37723214285714285

Precision =  0.39112227805695143
Recall =  0.7581168831168831
Precision x Recall =  0.2965164023581109

Precision =  0.41964285714285715
Recall =  0.0762987012987013
Precision x Recall =  0.032018205009276435

Precision =  0.4218106995884774
Recall =  0.6655844155844156
Precision x Recall =  0.2807506279728502

Precision =  0.3977272727272727
Recall =  0.5681818181818182
Precision x Recall =  0.2259814049586777

Precision =  0.4832904884318766
Recall =  0.3051948051948052
Precision x Recall =  0.14749774646946884

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.8125
Recall =  0.021103896103896104
Precision x Recall =  0.017146915584415584

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4060846560846561
Recall =  0.9967532467532467
Precision x Recall =  0.40476619940905656

Precision =  0.4079136690647482
Recall =  0.9204545454545454
Precision x Recall =  0.37546599084368865

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40237928621413577
Recall =  0.9334415584415584
Precision x Recall =  0.3755975480083248

Precision =  0.3973370707778556
Recall =  0.9204545454545454
Precision x Recall =  0.36573071287507164

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.46853146853146854
Recall =  0.21753246753246752
Precision x Recall =  0.101920806466261

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4074074074074074
Recall =  0.017857142857142856
Precision x Recall =  0.007275132275132275

Precision =  0.40683879972086534
Recall =  0.9464285714285714
Precision x Recall =  0.38504386402153323

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.45806451612903226
Recall =  0.2305194805194805
Precision x Recall =  0.10559279430247172

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5087719298245614
Recall =  0.09415584415584416
Precision x Recall =  0.04790385053542949

Precision =  0.48148148148148145
Recall =  0.04220779220779221
Precision x Recall =  0.02032227032227032

Precision =  0.36981757877280264
Recall =  0.724025974025974
Precision x Recall =  0.2677575326829058

Precision =  0.43478260869565216
Recall =  0.11363636363636363
Precision x Recall =  0.04940711462450593

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4171322160148976
Recall =  0.7272727272727273
Precision x Recall =  0.30336888437447096

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.4055265123226288
Recall =  0.8814935064935064
Precision x Recall =  0.35746898732335625

Precision =  0.35185185185185186
Recall =  0.2775974025974026
Precision x Recall =  0.09767316017316019

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5402298850574713
Recall =  0.0762987012987013
Precision x Recall =  0.04121883863263173

Precision =  0.39325842696629215
Recall =  0.11363636363636363
Precision x Recall =  0.04468845760980592

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4054593874833555
Recall =  0.9886363636363636
Precision x Recall =  0.40085189444377195

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.8333333333333334
Recall =  0.008116883116883116
Precision x Recall =  0.006764069264069264

Precision =  0.4071381361533377
Recall =  1.0
Precision x Recall =  0.4071381361533377

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39528234453180844
Recall =  0.8977272727272727
Precision x Recall =  0.35485574111378254

Precision =  0.4117647058823529
Recall =  0.011363636363636364
Precision x Recall =  0.004679144385026738

Precision =  0.4449152542372881
Recall =  0.17045454545454544
Precision x Recall =  0.07583782742681047

Precision =  0.404320987654321
Recall =  0.21266233766233766
Precision x Recall =  0.08598384640051307

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4061456245824983
Recall =  0.987012987012987
Precision x Recall =  0.4008710060814269

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41596638655462187
Recall =  0.16071428571428573
Precision x Recall =  0.06685174069627851

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42547033285094066
Recall =  0.4772727272727273
Precision x Recall =  0.2030653861334035

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4772727272727273
Recall =  0.17045454545454544
Precision x Recall =  0.08135330578512397

Precision =  0.3913419913419913
Recall =  0.7337662337662337
Precision x Recall =  0.287153539101591

Precision =  0.42969363707776903
Recall =  0.887987012987013
Precision x Recall =  0.38156236928821374

Precision =  0.4207650273224044
Recall =  0.125
Precision x Recall =  0.05259562841530055

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.44245142002989535
Recall =  0.4805194805194805
Precision x Recall =  0.2126065265078718

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5483870967741935
Recall =  0.275974025974026
Precision x Recall =  0.15134059488898197

Precision =  1.0
Recall =  0.01461038961038961
Precision x Recall =  0.01461038961038961

Precision =  0.4625
Recall =  0.060064935064935064
Precision x Recall =  0.027780032467532467

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.38461538461538464
Recall =  0.06493506493506493
Precision x Recall =  0.024975024975024972

Precision =  0.36713286713286714
Recall =  0.17045454545454544
Precision x Recall =  0.06257946598855689

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3970714900947459
Recall =  0.7483766233766234
Precision x Recall =  0.2971590209962303

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39944521497919555
Recall =  0.935064935064935
Precision x Recall =  0.3735072140065205

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.37037037037037035
Recall =  0.016233766233766232
Precision x Recall =  0.006012506012506012

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40902964959568733
Recall =  0.9853896103896104
Precision x Recall =  0.4030535670528932

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4070385126162019
Recall =  0.9951298701298701
Precision x Recall =  0.40505618219761647

Precision =  0.4291497975708502
Recall =  0.17207792207792208
Precision x Recall =  0.07384720542615279

Precision =  0.46551724137931033
Recall =  0.08766233766233766
Precision x Recall =  0.04080832960143305

Precision =  0.4647887323943662
Recall =  0.21428571428571427
Precision x Recall =  0.09959758551307846

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.532258064516129
Recall =  0.05357142857142857
Precision x Recall =  0.028513824884792625

Precision =  0.389937106918239
Recall =  0.2012987012987013
Precision x Recall =  0.07849383321081435

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4213263979193758
Recall =  0.525974025974026
Precision x Recall =  0.22160674176278858

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40244731475186946
Recall =  0.961038961038961
Precision x Recall =  0.38676754924205636

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5
Recall =  0.012987012987012988
Precision x Recall =  0.006493506493506494

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6666666666666666
Recall =  0.02922077922077922
Precision x Recall =  0.01948051948051948

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.38697318007662834
Recall =  0.49188311688311687
Precision x Recall =  0.19034557396626361

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40106141015921154
Recall =  0.8587662337662337
Precision x Recall =  0.34441799671140083

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.437125748502994
Recall =  0.474025974025974
Precision x Recall =  0.2072089587059647

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6666666666666666
Recall =  0.02922077922077922
Precision x Recall =  0.01948051948051948

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4272
Recall =  0.8668831168831169
Precision x Recall =  0.37033246753246757

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.34146341463414637
Recall =  0.045454545454545456
Precision x Recall =  0.015521064301552107

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4053862508858965
Recall =  0.9285714285714286
Precision x Recall =  0.3764300901083325

Precision =  1.0
Recall =  0.012987012987012988
Precision x Recall =  0.012987012987012988

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4351851851851852
Recall =  0.0762987012987013
Precision x Recall =  0.03320406445406445

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40686922060766184
Recall =  1.0
Precision x Recall =  0.40686922060766184

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40476190476190477
Recall =  0.027597402597402596
Precision x Recall =  0.011170377241805814

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.395
Recall =  0.8977272727272727
Precision x Recall =  0.35460227272727274

Precision =  0.4216757741347905
Recall =  0.7516233766233766
Precision x Recall =  0.31694136919546756

Precision =  0.6538461538461539
Recall =  0.027597402597402596
Precision x Recall =  0.018044455544455544

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39986235375086027
Recall =  0.9431818181818182
Precision x Recall =  0.37714290183319776

Precision =  0.4262295081967213
Recall =  0.04220779220779221
Precision x Recall =  0.01799020651479668

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.401894451962111
Recall =  0.9642857142857143
Precision x Recall =  0.3875410786777499

Precision =  0.4023408924652524
Recall =  0.8928571428571429
Precision x Recall =  0.35923293970111825

Precision =  0.4048109965635739
Recall =  0.9561688311688312
Precision x Recall =  0.3870676574284822

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

